Source,Target,Type,Weight,npmi
saude,sistema,Undirected,3.00,0.2207
saude,acesso,Undirected,2.00,0.2144
saude,diferenca,Undirected,3.00,0.2664
saude,acustica,Undirected,2.00,0.2201
saude,artigo,Undirected,2.00,0.0175
saude,termos,Undirected,2.00,0.1397
saude,pesquisa,Undirected,12.00,0.4877
saude,tecnica,Undirected,2.00,0.2326
ciencia,latour,Undirected,3.00,0.1433
ciencia,acao,Undirected,12.00,0.4837
ciencia,construcao,Undirected,10.00,0.4155
ciencia,metodo,Undirected,2.00,0.1569
ciencia,secao,Undirected,2.00,0.0772
ciencia,visivel,Undirected,3.00,0.2032
ciencia,codigo,Undirected,2.00,0.1087
ciencia,leitor,Undirected,3.00,0.1433
ciencia,artigo,Undirected,2.00,-0.0428
ciencia,spira,Undirected,3.00,-0.0599
ciencia,pesquisador,Undirected,3.00,0.2149
ciencia,humano,Undirected,3.00,0.1417
ciencia,pratica,Undirected,3.00,0.1132
ciencia,gravacao,Undirected,2.00,0.1863
ciencia,espectrograma,Undirected,3.00,0.1033
ciencia,dado,Undirected,6.00,0.1022
ciencia,precisamente,Undirected,2.00,0.1486
arquivo,partir,Undirected,3.00,0.1716
arquivo,audio,Undirected,23.00,0.4110
arquivo,enunciado,Undirected,2.00,0.1927
arquivo,movel,Undirected,3.00,0.2303
arquivo,covideiro,Undirected,3.00,0.0179
arquivo,inscrito,Undirected,3.00,0.2494
arquivo,ruido,Undirected,4.00,0.1954
arquivo,coleta,Undirected,2.00,0.0443
arquivo,hospital,Undirected,2.00,0.2012
arquivo,repositorio,Undirected,2.00,0.1529
arquivo,artigos,Undirected,2.00,0.0380
arquivo,cricao,Undirected,2.00,0.1995
arquivo,torna,Undirected,2.00,0.1079
arquivo,centro,Undirected,2.00,0.1995
arquivo,spira,Undirected,2.00,-0.0822
arquivo,visivel,Undirected,2.00,0.1690
arquivo,coeficientes,Undirected,2.00,0.1717
arquivo,paciente,Undirected,3.00,0.2139
arquivo,carrega,Undirected,3.00,0.2640
arquivo,versao,Undirected,2.00,0.1802
inscricao,covideiro,Undirected,9.00,-0.0219
inscricao,resultado,Undirected,5.00,0.1045
inscricao,projeto,Undirected,5.00,0.0040
inscricao,funciona,Undirected,4.00,0.1366
inscricao,termos,Undirected,7.00,0.0950
inscricao,contexto,Undirected,3.00,0.0534
inscricao,actante,Undirected,13.00,0.1646
inscricao,arquitetura,Undirected,2.00,0.0163
inscricao,fase,Undirected,3.00,0.0836
inscricao,escolha,Undirected,6.00,0.1619
inscricao,insuficiencia,Undirected,5.00,0.0085
inscricao,treinado,Undirected,2.00,0.0281
inscricao,clinico,Undirected,2.00,0.0485
inscricao,analise,Undirected,12.00,0.1608
inscricao,ruido,Undirected,3.00,-0.0107
inscricao,processo,Undirected,6.00,0.1354
inscricao,operacao,Undirected,3.00,0.0482
inscricao,dado,Undirected,2.00,-0.1711
inscricao,configuracao,Undirected,2.00,-0.0204
inscricao,produziu,Undirected,4.00,0.0566
inscricao,laboratorio,Undirected,2.00,-0.0272
inscricao,sistema,Undirected,9.00,0.1629
inscricao,tecnociencia,Undirected,16.00,0.3244
inscricao,spira,Undirected,24.00,0.0521
inscricao,etapa,Undirected,2.00,0.0466
inscricao,gravacao,Undirected,3.00,0.0983
inscricao,cricao,Undirected,4.00,0.1288
inscricao,celular,Undirected,2.00,0.0031
inscricao,paciente,Undirected,3.00,0.0482
inscricao,latour,Undirected,5.00,0.0626
inscricao,precisamente,Undirected,6.00,0.1525
inscricao,visivel,Undirected,2.00,0.0108
inscricao,fonoaudiologos,Undirected,6.00,0.1652
inscricao,metodo,Undirected,2.00,0.0191
inscricao,diferenca,Undirected,2.00,0.0108
inscricao,roteiro,Undirected,6.00,0.1954
inscricao,inscrito,Undirected,3.00,0.0836
inscricao,acustico,Undirected,4.00,0.0796
inscricao,rede,Undirected,8.00,-0.0205
inscricao,conjunto,Undirected,5.00,0.1045
inscricao,secao,Undirected,11.00,0.1608
inscricao,argumento,Undirected,2.00,0.0412
inscricao,neural,Undirected,2.00,-0.0018
inscricao,agencia,Undirected,2.00,0.0503
inscricao,ponto,Undirected,2.00,-0.0641
inscricao,provas,Undirected,3.00,0.0963
inscricao,partir,Undirected,5.00,0.0699
inscricao,condicao,Undirected,3.00,-0.0091
inscricao,artigo,Undirected,7.00,-0.0471
inscricao,labirinto,Undirected,3.00,0.0646
inscricao,linguagem,Undirected,2.00,0.0163
inscricao,tecnica,Undirected,3.00,0.0836
inscricao,reconhecer,Undirected,3.00,0.0706
inscricao,observador,Undirected,2.00,-0.0455
inscricao,computacional,Undirected,5.00,0.1263
inscricao,centro,Undirected,3.00,0.0907
inscricao,distintas,Undirected,2.00,0.0281
inscricao,audioset,Undirected,2.00,0.0163
inscricao,distintos,Undirected,5.00,0.1149
inscricao,sinal,Undirected,3.00,-0.0440
inscricao,leitura,Undirected,2.00,0.0056
inscricao,espectrograma,Undirected,4.00,-0.0076
inscricao,percurso,Undirected,3.00,0.0836
inscricao,audio,Undirected,5.00,-0.0685
inscricao,codigo,Undirected,5.00,0.0170
inscricao,versao,Undirected,3.00,0.0706
inscricao,descreve,Undirected,2.00,-0.0064
inscricao,pratica,Undirected,2.00,-0.0751
inscricao,topologia,Undirected,2.00,0.0312
inscricao,pesquisa,Undirected,3.00,0.0384
inscricao,textual,Undirected,3.00,0.0786
contexto,spira,Undirected,6.00,0.0343
contexto,parametros,Undirected,2.00,0.1772
contexto,especifica,Undirected,3.00,0.2453
contexto,momento,Undirected,2.00,0.1820
contexto,coleta,Undirected,3.00,0.0828
contexto,clinica,Undirected,2.00,0.1584
contexto,metodo,Undirected,2.00,0.1667
contexto,humano,Undirected,3.00,0.1519
contexto,covideiro,Undirected,7.00,0.1177
contexto,pandemico,Undirected,8.00,0.3053
contexto,clinico,Undirected,3.00,0.2528
contexto,especifico,Undirected,2.00,0.1888
contexto,partir,Undirected,3.00,0.1604
contexto,visivel,Undirected,2.00,0.1584
contexto,diferenca,Undirected,2.00,0.1584
contexto,observador,Undirected,2.00,0.1020
contexto,projeto,Undirected,2.00,0.0486
contexto,causas,Undirected,2.00,0.1888
contexto,rede,Undirected,2.00,-0.0249
contexto,neural,Undirected,3.00,0.2002
contexto,precisao,Undirected,2.00,0.1262
contexto,virus,Undirected,2.00,0.0935
contexto,secao,Undirected,2.00,0.0870
contexto,actante,Undirected,3.00,0.1190
processo,operacao,Undirected,2.00,0.1384
processo,produziu,Undirected,3.00,0.1654
processo,coleta,Undirected,3.00,0.0726
processo,processamento,Undirected,2.00,0.1723
processo,virus,Undirected,2.00,0.0837
processo,celular,Undirected,2.00,0.1409
processo,spira,Undirected,6.00,0.0232
processo,producao,Undirected,3.00,0.1876
processo,labirinto,Undirected,2.00,0.1541
processo,construcao,Undirected,3.00,0.2333
processo,visivel,Undirected,5.00,0.2798
processo,forca,Undirected,3.00,0.2280
processo,rede,Undirected,2.00,-0.0346
processo,coeficientes,Undirected,3.00,0.2060
processo,fapesp,Undirected,6.00,0.3127
processo,objeto,Undirected,3.00,0.0659
processo,designa,Undirected,3.00,0.2446
processo,secao,Undirected,2.00,0.0772
processo,pratica,Undirected,2.00,0.0627
treinamento,dado,Undirected,20.00,0.3153
treinamento,precisao,Undirected,3.00,0.1797
treinamento,torna,Undirected,2.00,0.0973
treinamento,voz,Undirected,9.00,0.4173
treinamento,spira,Undirected,7.00,0.0551
treinamento,pessoas,Undirected,3.00,0.2134
treinamento,artificial,Undirected,2.00,0.2037
treinamento,escala,Undirected,4.00,0.2679
treinamento,tecnica,Undirected,3.00,0.2382
treinamento,ponto,Undirected,2.00,0.0835
treinamento,humano,Undirected,3.00,0.1519
treinamento,espectrograma,Undirected,2.00,0.0630
treinamento,pacientes,Undirected,2.00,0.0423
treinamento,rede,Undirected,3.00,0.0215
treinamento,neural,Undirected,2.00,0.1458
treinamento,entrada,Undirected,2.00,0.1960
treinamento,algoritmo,Undirected,3.00,0.2382
treinamento,controle,Undirected,3.00,0.2609
designa,fenomeno,Undirected,12.00,0.5188
designa,humano,Undirected,2.00,0.1444
designa,operacao,Undirected,3.00,0.2496
designa,objeto,Undirected,14.00,0.3560
designa,produz,Undirected,4.00,0.2986
designa,onda,Undirected,4.00,0.3164
designa,sinal,Undirected,4.00,0.1978
designa,acustico,Undirected,6.00,0.3547
designa,produzido,Undirected,2.00,0.2407
designa,fala,Undirected,5.00,0.3092
designa,corpo,Undirected,3.00,0.2548
designa,frequencia,Undirected,2.00,0.1719
designa,linguagem,Undirected,3.00,0.2660
movel,rede,Undirected,5.00,0.0984
movel,laboratorio,Undirected,3.00,0.1847
movel,hospitais,Undirected,2.00,0.1399
movel,covideiro,Undirected,9.00,0.1683
movel,latour,Undirected,10.00,0.3561
movel,descreve,Undirected,2.00,0.1518
movel,circula,Undirected,2.00,0.2144
movel,artigo,Undirected,3.00,0.0240
movel,observador,Undirected,3.00,0.1655
movel,acustico,Undirected,2.00,0.1541
movel,precisao,Undirected,2.00,0.1368
movel,treinado,Undirected,2.00,0.1863
condicoes,pandemico,Undirected,5.00,0.1146
condicoes,precisamente,Undirected,3.00,0.1060
condicoes,actante,Undirected,7.00,0.1231
condicoes,covideiro,Undirected,15.00,0.1084
condicoes,artigos,Undirected,2.00,-0.0752
condicoes,producao,Undirected,27.00,0.4686
condicoes,dado,Undirected,6.00,-0.0036
condicoes,resultado,Undirected,2.00,0.0363
condicoes,causas,Undirected,3.00,0.1379
condicoes,voz,Undirected,4.00,0.1667
condicoes,distintas,Undirected,2.00,0.0731
condicoes,pacientes,Undirected,4.00,0.0188
condicoes,virus,Undirected,2.00,-0.0090
condicoes,hospitais,Undirected,4.00,0.1130
condicoes,sistema,Undirected,2.00,0.0123
condicoes,percurso,Undirected,2.00,0.0795
condicoes,lugar,Undirected,2.00,0.0828
condicoes,corpo,Undirected,3.00,0.1006
condicoes,artigo,Undirected,4.00,-0.0630
condicoes,coleta,Undirected,14.00,0.1903
condicoes,campo,Undirected,2.00,0.0670
condicoes,covid,Undirected,6.00,0.1386
condicoes,corpos,Undirected,4.00,0.1854
condicoes,possivel,Undirected,7.00,0.2053
condicoes,circula,Undirected,3.00,0.1535
condicoes,vista,Undirected,2.00,0.0973
condicoes,momento,Undirected,2.00,0.0795
condicoes,configuracao,Undirected,2.00,0.0246
condicoes,roteiro,Undirected,3.00,0.1455
condicoes,fonoaudiologos,Undirected,4.00,0.1567
condicoes,termos,Undirected,2.00,-0.0134
condicoes,arquiteturas,Undirected,3.00,0.1379
condicoes,deteccao,Undirected,3.00,0.1455
condicoes,ambiente,Undirected,2.00,0.1074
condicoes,acesso,Undirected,3.00,0.1117
condicoes,diferenca,Undirected,3.00,0.1060
condicoes,fase,Undirected,2.00,0.0795
condicoes,objeto,Undirected,4.00,0.0025
condicoes,distintos,Undirected,3.00,0.0953
condicoes,computacional,Undirected,5.00,0.1765
condicoes,projeto,Undirected,2.00,-0.0539
condicoes,construcao,Undirected,2.00,0.0845
condicoes,precisao,Undirected,2.00,0.0236
condicoes,spira,Undirected,4.00,-0.1277
condicoes,leitura,Undirected,2.00,0.0506
condicoes,produzido,Undirected,3.00,0.1455
condicoes,diferentes,Undirected,3.00,0.1325
virus,objeto,Undirected,3.00,0.0136
virus,pesquisa,Undirected,2.00,0.0792
virus,actante,Undirected,8.00,0.1937
virus,insuficiencia,Undirected,2.00,-0.0070
virus,hospitais,Undirected,3.00,0.1204
virus,rede,Undirected,6.00,0.0438
virus,partir,Undirected,3.00,0.0979
virus,vista,Undirected,2.00,0.1401
virus,tecnociencia,Undirected,5.00,0.2303
virus,informacao,Undirected,3.00,0.1903
virus,ator,Undirected,3.00,0.1690
virus,descreve,Undirected,6.00,0.2330
virus,acao,Undirected,7.00,0.3216
virus,sequencia,Undirected,2.00,0.1099
virus,carrega,Undirected,5.00,0.2662
virus,torna,Undirected,3.00,0.0869
virus,momento,Undirected,3.00,0.1757
virus,aparece,Undirected,2.00,0.1159
virus,pandemico,Undirected,3.00,0.0927
virus,inscrito,Undirected,2.00,0.1223
virus,sistema,Undirected,3.00,0.1053
virus,spira,Undirected,3.00,-0.1122
virus,sinal,Undirected,6.00,0.0846
virus,corpo,Undirected,2.00,0.0935
virus,onda,Undirected,2.00,0.1099
virus,computacional,Undirected,3.00,0.1509
leitor,reconhecer,Undirected,3.00,0.1707
leitor,resultado,Undirected,5.00,0.2111
leitor,precisao,Undirected,3.00,0.1253
leitor,covideiro,Undirected,10.00,0.1087
leitor,financiamento,Undirected,3.00,0.1984
leitor,rede,Undirected,2.00,-0.0768
leitor,precisa,Undirected,4.00,0.2486
leitor,forca,Undirected,6.00,0.2884
leitor,laboratorio,Undirected,3.00,0.1192
leitor,artigo,Undirected,17.00,0.2030
leitor,spira,Undirected,4.00,-0.0729
leitor,configuracao,Undirected,2.00,0.0752
leitor,codigo,Undirected,3.00,0.1172
leitor,torna,Undirected,5.00,0.1647
leitor,leitura,Undirected,5.00,0.2270
leitor,fenomeno,Undirected,5.00,0.2453
leitor,sinal,Undirected,2.00,0.0082
leitor,acustico,Undirected,4.00,0.1832
leitor,lugar,Undirected,9.00,0.3627
leitor,artigos,Undirected,5.00,0.0868
leitor,pessoas,Undirected,3.00,0.1590
leitor,descreve,Undirected,2.00,0.0892
leitor,producao,Undirected,2.00,0.0915
leitor,precisamente,Undirected,3.00,0.1590
leitor,labirinto,Undirected,2.00,0.1119
leitor,termos,Undirected,3.00,0.0864
leitor,latour,Undirected,2.00,0.0493
pessoas,algoritmo,Undirected,2.00,0.1872
pessoas,possivel,Undirected,4.00,0.2402
pessoas,covideiro,Undirected,3.00,0.0122
pessoas,dado,Undirected,5.00,0.0938
pessoas,covid,Undirected,2.00,0.1064
pessoas,voz,Undirected,8.00,0.4013
pessoas,spira,Undirected,2.00,-0.0876
pessoas,corpos,Undirected,3.00,0.2583
pessoas,pratica,Undirected,3.00,0.1289
pessoas,laboratorio,Undirected,5.00,0.2541
pessoas,condicao,Undirected,2.00,0.0987
pessoas,medicos,Undirected,3.00,0.2507
pessoas,artigos,Undirected,2.00,0.0325
pessoas,pacientes,Undirected,3.00,0.0973
pessoas,secao,Undirected,3.00,0.1441
pessoas,hospital,Undirected,2.00,0.1958
pessoas,lugar,Undirected,3.00,0.2471
pessoas,controle,Undirected,2.00,0.2089
pessoas,sistema,Undirected,2.00,0.1200
nenhum,protocolo,Undirected,3.00,0.1566
nenhum,coleta,Undirected,4.00,0.1051
nenhum,fonoaudiologos,Undirected,2.00,0.1553
nenhum,sistema,Undirected,2.00,0.1005
nenhum,dado,Undirected,3.00,0.0078
nenhum,ruido,Undirected,3.00,0.1289
nenhum,spira,Undirected,10.00,0.0735
nenhum,nivel,Undirected,3.00,0.2524
nenhum,objeto,Undirected,5.00,0.1287
nenhum,clinico,Undirected,3.00,0.2379
nenhum,lugar,Undirected,3.00,0.2267
nenhum,produzido,Undirected,4.00,0.2811
nenhum,tecnociencia,Undirected,3.00,0.2041
nenhum,pratica,Undirected,3.00,0.1084
nenhum,artigo,Undirected,6.00,0.0861
nenhum,artigos,Undirected,2.00,0.0130
nenhum,producao,Undirected,3.00,0.1828
nenhum,computacional,Undirected,2.00,0.1441
nenhum,humano,Undirected,4.00,0.1766
nenhum,precisao,Undirected,3.00,0.1647
nenhum,reconhecer,Undirected,3.00,0.2102
nenhum,aparece,Undirected,2.00,0.1613
nenhum,espectrograma,Undirected,3.00,0.0985
nenhum,ponto,Undirected,3.00,0.1200
carrega,corpo,Undirected,2.00,0.1960
carrega,pandemico,Undirected,4.00,0.2420
carrega,precisamente,Undirected,3.00,0.2583
carrega,dado,Undirected,3.00,0.0677
carrega,precisao,Undirected,2.00,0.1690
carrega,covid,Undirected,3.00,0.1984
carrega,clinica,Undirected,2.00,0.2012
carrega,pacientes,Undirected,3.00,0.1367
carrega,informacao,Undirected,3.00,0.2977
carrega,frequencia,Undirected,2.00,0.1700
carrega,spira,Undirected,3.00,-0.0048
carrega,youtube,Undirected,3.00,0.2700
carrega,metodo,Undirected,2.00,0.2095
carrega,audio,Undirected,4.00,0.1704
ator,objeto,Undirected,2.00,0.0498
ator,torna,Undirected,2.00,0.1197
ator,tecnica,Undirected,3.00,0.2617
ator,humano,Undirected,5.00,0.1754
ator,rede,Undirected,18.00,0.3228
ator,latour,Undirected,3.00,0.1771
ator,actante,Undirected,2.00,0.0907
ator,acesso,Undirected,2.00,0.1863
ator,laboratorio,Undirected,2.00,0.1428
ator,protocolo,Undirected,2.00,0.1409
ator,pacientes,Undirected,2.00,0.0648
ator,etapa,Undirected,2.00,0.2166
ator,termos,Undirected,2.00,0.1115
frequencia,medicos,Undirected,2.00,0.1628
frequencia,espectrograma,Undirected,7.00,0.2061
frequencia,ponto,Undirected,2.00,0.0575
frequencia,sinal,Undirected,9.00,0.2435
frequencia,escala,Undirected,11.00,0.4131
frequencia,informacao,Undirected,3.00,0.2256
frequencia,humano,Undirected,2.00,0.0736
frequencia,parametros,Undirected,4.00,0.2480
frequencia,audio,Undirected,2.00,0.0108
frequencia,linguagem,Undirected,3.00,0.1919
frequencia,coeficientes,Undirected,3.00,0.1890
frequencia,termos,Undirected,6.00,0.2121
sinal,escolha,Undirected,2.00,0.0737
sinal,partir,Undirected,6.00,0.1570
sinal,fala,Undirected,6.00,0.1826
sinal,ambiente,Undirected,5.00,0.2445
sinal,acustico,Undirected,43.00,0.5996
sinal,ruido,Undirected,11.00,0.2345
sinal,protocolo,Undirected,4.00,0.1117
sinal,coleta,Undirected,2.00,-0.0593
sinal,corpos,Undirected,2.00,0.1030
sinal,insuficiencia,Undirected,2.00,-0.0403
sinal,lugar,Undirected,4.00,0.1842
sinal,paciente,Undirected,3.00,0.1054
sinal,audio,Undirected,19.00,0.2410
sinal,ponto,Undirected,4.00,0.0738
sinal,classificacao,Undirected,2.00,0.1190
sinal,pressao,Undirected,7.00,0.2576
sinal,onda,Undirected,7.00,0.2521
sinal,espectrograma,Undirected,9.00,0.1481
sinal,possivel,Undirected,3.00,0.0956
sinal,conjunto,Undirected,2.00,0.0459
sinal,original,Undirected,3.00,0.1635
sinal,gravacao,Undirected,2.00,0.1030
sinal,operacao,Undirected,3.00,0.1054
sinal,fenomeno,Undirected,2.00,0.0766
sinal,torna,Undirected,11.00,0.2075
sinal,objeto,Undirected,2.00,-0.0657
sinal,movimento,Undirected,2.00,0.1108
sinal,produz,Undirected,2.00,0.0602
sinal,pacientes,Undirected,3.00,-0.0056
espectrograma,covideiro,Undirected,2.00,-0.1291
espectrograma,artigo,Undirected,5.00,-0.0496
espectrograma,rede,Undirected,11.00,0.0935
espectrograma,neural,Undirected,8.00,0.2494
espectrograma,projeto,Undirected,3.00,0.0040
espectrograma,deteccao,Undirected,2.00,0.1058
espectrograma,partir,Undirected,6.00,0.1602
espectrograma,entrada,Undirected,4.00,0.1988
espectrograma,humano,Undirected,2.00,0.0094
espectrograma,produz,Undirected,6.00,0.2120
espectrograma,classificacao,Undirected,7.00,0.2791
espectrograma,gravacao,Undirected,9.00,0.3296
espectrograma,treinado,Undirected,2.00,0.0854
espectrograma,onda,Undirected,5.00,0.2027
espectrograma,percurso,Undirected,6.00,0.2449
espectrograma,escala,Undirected,2.00,0.0794
espectrograma,resultado,Undirected,3.00,0.0985
espectrograma,operacao,Undirected,3.00,0.1083
espectrograma,torna,Undirected,13.00,0.1920
espectrograma,ponto,Undirected,3.00,0.0405
espectrograma,audio,Undirected,5.00,0.0547
espectrograma,algoritmo,Undirected,6.00,0.2449
espectrograma,produziu,Undirected,2.00,0.0321
espectrograma,spira,Undirected,14.00,0.0444
espectrograma,objeto,Undirected,3.00,-0.0183
espectrograma,insuficiencia,Undirected,2.00,-0.0375
espectrograma,corpo,Undirected,2.00,0.0630
espectrograma,codigo,Undirected,2.00,0.0283
espectrograma,precisamente,Undirected,2.00,0.0682
espectrograma,etica,Undirected,2.00,0.0794
espectrograma,padrao,Undirected,4.00,0.1910
espectrograma,coeficientes,Undirected,6.00,0.2210
aparece,artigos,Undirected,6.00,0.1969
aparece,objeto,Undirected,5.00,0.1380
aparece,momento,Undirected,3.00,0.2617
aparece,paciente,Undirected,2.00,0.1706
aparece,condicao,Undirected,4.00,0.2098
aparece,inscrito,Undirected,2.00,0.2045
aparece,spira,Undirected,7.00,0.0812
aparece,artigo,Undirected,6.00,0.1280
aparece,funciona,Undirected,2.00,0.2185
aparece,algoritmo,Undirected,3.00,0.2617
aparece,covideiro,Undirected,3.00,0.0302
aparece,textual,Undirected,2.00,0.1996
diferentes,ambiente,Undirected,2.00,0.2404
diferentes,acustico,Undirected,3.00,0.2297
diferentes,coleta,Undirected,4.00,0.1537
diferentes,insuficiencia,Undirected,3.00,0.1347
diferentes,causas,Undirected,6.00,0.3902
diferentes,covid,Undirected,2.00,0.1317
diferentes,objeto,Undirected,7.00,0.2303
diferentes,distintos,Undirected,2.00,0.1787
diferentes,pratica,Undirected,12.00,0.3630
diferentes,deteccao,Undirected,3.00,0.2848
diferentes,diferenca,Undirected,3.00,0.2454
diferentes,labirinto,Undirected,4.00,0.2947
diferentes,dado,Undirected,2.00,0.0069
diferentes,pacientes,Undirected,2.00,0.0728
diferentes,observador,Undirected,2.00,0.1325
diferentes,computacional,Undirected,2.00,0.1889
diferentes,processamento,Undirected,2.00,0.2125
diferentes,arquitetura,Undirected,3.00,0.2511
diferentes,rede,Undirected,2.00,0.0056
diferentes,produzido,Undirected,2.00,0.2265
diferentes,partir,Undirected,2.00,0.1383
diferentes,actante,Undirected,3.00,0.1509
arquitetura,fase,Undirected,5.00,0.3289
arquitetura,artigos,Undirected,6.00,0.1834
arquitetura,spira,Undirected,5.00,0.0227
arquitetura,projeto,Undirected,2.00,0.0593
arquitetura,centro,Undirected,2.00,0.1995
arquitetura,etapa,Undirected,3.00,0.2048
arquitetura,artigo,Undirected,3.00,-0.0224
arquitetura,rede,Undirected,13.00,0.2181
arquitetura,covid,Undirected,2.00,0.1119
arquitetura,neural,Undirected,2.00,0.1564
arquitetura,covideiro,Undirected,2.00,-0.0283
arquitetura,youtube,Undirected,3.00,0.2363
arquitetura,reconhecer,Undirected,2.00,0.1802
arquitetura,dado,Undirected,2.00,-0.0129
arquitetura,audio,Undirected,2.00,0.0474
arquitetura,sequencia,Undirected,2.00,0.1802
arquitetura,provas,Undirected,3.00,0.2621
arquitetura,paciente,Undirected,3.00,0.2139
arquitetura,audioset,Undirected,2.00,0.1745
arquitetura,sistema,Undirected,3.00,0.1789
fonoaudiologos,condicao,Undirected,2.00,0.1099
fonoaudiologos,covideiro,Undirected,6.00,0.1144
fonoaudiologos,ruido,Undirected,7.00,0.2891
fonoaudiologos,roteiro,Undirected,2.00,0.2124
fonoaudiologos,projeto,Undirected,2.00,0.0650
fonoaudiologos,medicos,Undirected,11.00,0.4893
fonoaudiologos,pacientes,Undirected,3.00,0.1090
fonoaudiologos,acesso,Undirected,2.00,0.1802
fonoaudiologos,spira,Undirected,4.00,0.0012
fonoaudiologos,precisamente,Undirected,3.00,0.2306
fonoaudiologos,ponto,Undirected,2.00,0.0999
fonoaudiologos,humano,Undirected,2.00,0.1160
fonoaudiologos,youtube,Undirected,3.00,0.2423
fonoaudiologos,rede,Undirected,2.00,-0.0085
observador,objeto,Undirected,4.00,0.0582
observador,momento,Undirected,3.00,0.1846
observador,spira,Undirected,7.00,-0.0044
observador,computacional,Undirected,17.00,0.4558
observador,rede,Undirected,2.00,-0.0760
observador,artigo,Undirected,11.00,0.1316
observador,artigos,Undirected,2.00,-0.0238
observador,treinado,Undirected,8.00,0.3309
observador,covideiro,Undirected,13.00,0.1509
observador,condicao,Undirected,3.00,0.0919
observador,insuficiencia,Undirected,2.00,0.0015
observador,produziu,Undirected,5.00,0.1612
observador,diferenca,Undirected,5.00,0.2003
observador,versao,Undirected,2.00,0.1184
observador,enunciado,Undirected,2.00,0.1309
observador,pandemico,Undirected,2.00,0.0517
observador,provas,Undirected,4.00,0.2391
observador,acustico,Undirected,6.00,0.2454
observador,funciona,Undirected,2.00,0.1449
observador,argumento,Undirected,3.00,0.1917
observador,construcao,Undirected,2.00,0.1359
observador,algoritmo,Undirected,2.00,0.1309
observador,inscrito,Undirected,3.00,0.1846
etica,spira,Undirected,3.00,-0.0325
etica,pesquisa,Undirected,12.00,0.4449
etica,hospital,Undirected,2.00,0.2070
etica,dado,Undirected,3.00,0.0400
etica,sistema,Undirected,2.00,0.1312
etica,tecnica,Undirected,2.00,0.1984
etica,argumento,Undirected,2.00,0.2052
etica,momento,Undirected,4.00,0.2992
etica,termos,Undirected,3.00,0.1580
etica,coleta,Undirected,3.00,0.1000
etica,protocolo,Undirected,6.00,0.2939
etica,analise,Undirected,2.00,0.0920
etica,original,Undirected,2.00,0.2201
forca,tecnica,Undirected,2.00,0.2109
forca,coronavirus,Undirected,6.00,0.3883
forca,precisa,Undirected,4.00,0.3362
forca,laboratorio,Undirected,3.00,0.2038
forca,termos,Undirected,2.00,0.1179
forca,torna,Undirected,2.00,0.1261
forca,visivel,Undirected,3.00,0.2436
forca,rede,Undirected,4.00,0.0884
forca,spira,Undirected,7.00,0.0886
forca,artigo,Undirected,2.00,-0.0043
forca,centro,Undirected,2.00,0.2176
forca,fapesp,Undirected,2.00,0.1899
forca,projeto,Undirected,2.00,0.0775
insuficiencia,pacientes,Undirected,15.00,0.2160
insuficiencia,clinica,Undirected,2.00,0.0579
insuficiencia,projeto,Undirected,3.00,-0.0068
insuficiencia,causas,Undirected,13.00,0.3766
insuficiencia,acustica,Undirected,8.00,0.2654
insuficiencia,precisao,Undirected,4.00,0.1119
insuficiencia,deteccao,Undirected,9.00,0.3172
insuficiencia,rede,Undirected,9.00,0.0516
insuficiencia,nivel,Undirected,2.00,0.1094
insuficiencia,dado,Undirected,9.00,0.0532
insuficiencia,covid,Undirected,18.00,0.3270
insuficiencia,enunciado,Undirected,3.00,0.1329
insuficiencia,spira,Undirected,15.00,0.0415
insuficiencia,artigos,Undirected,5.00,0.0327
insuficiencia,versao,Undirected,11.00,0.3211
insuficiencia,especifica,Undirected,3.00,0.1400
insuficiencia,fenomeno,Undirected,3.00,0.1199
insuficiencia,produz,Undirected,4.00,0.1412
insuficiencia,funciona,Undirected,3.00,0.1476
insuficiencia,hospitais,Undirected,3.00,0.0776
insuficiencia,roteiro,Undirected,2.00,0.0955
insuficiencia,coronavirus,Undirected,2.00,0.0883
insuficiencia,produziu,Undirected,2.00,0.0218
insuficiencia,reconhecer,Undirected,6.00,0.2189
insuficiencia,condicao,Undirected,4.00,0.0765
insuficiencia,covideiro,Undirected,5.00,-0.0411
insuficiencia,artigo,Undirected,2.00,-0.1336
insuficiencia,etapa,Undirected,2.00,0.0937
insuficiencia,objeto,Undirected,7.00,0.0779
insuficiencia,corpo,Undirected,3.00,0.1027
insuficiencia,onda,Undirected,2.00,0.0691
insuficiencia,partir,Undirected,2.00,0.0073
insuficiencia,neural,Undirected,2.00,0.0453
insuficiencia,distintos,Undirected,3.00,0.0975
insuficiencia,campo,Undirected,2.00,0.0691
insuficiencia,pandemico,Undirected,3.00,0.0500
insuficiencia,visivel,Undirected,3.00,0.1082
laboratorio,rede,Undirected,6.00,0.0744
laboratorio,spira,Undirected,7.00,0.0169
laboratorio,acustica,Undirected,2.00,0.1367
laboratorio,sistema,Undirected,3.00,0.1334
laboratorio,hospitais,Undirected,3.00,0.1485
laboratorio,covideiro,Undirected,2.00,-0.0718
laboratorio,lugar,Undirected,7.00,0.2842
laboratorio,controle,Undirected,4.00,0.2694
laboratorio,dado,Undirected,2.00,-0.0564
laboratorio,artigos,Undirected,11.00,0.2289
laboratorio,pesquisador,Undirected,2.00,0.1367
laboratorio,artificial,Undirected,4.00,0.2694
laboratorio,precisa,Undirected,2.00,0.1709
